"cost","gamma","ber.test.mean"
3.24715482071042,13.8453310215846,0.1
8.54644875973463,-12.864566242788,0.954792843691149
-7.08803904941306,7.4439770844765,0.101676082862523
2.23556631943211,14.7331562242471,0.1
-7.17379711568356,14.942843390163,0.1
14.8219633824192,3.07599185965955,0.383851224105461
2.15212401235476,-8.36451899958774,0.970433145009416
-12.1999687026255,7.58992940420285,0.101676082862523
9.66169495135546,14.7449223138392,0.1
6.40032332623377,-14.2196552082896,0.962080979284369
-6.5145362704061,1.36872963281348,0.384971751412429
-6.95529303280637,8.74278388218954,0.101676082862523
-14.0133786317892,5.84938853513449,0.10391713747646
-6.21477300999686,-8.68619187036529,0.579811676082863
4.98808229109272,-3.84793395409361,0.917382297551789
10.9367741039023,9.66115799965337,0.100564971751412
10.4332582466304,-3.97187242051587,0.934679849340866
-7.84700062824413,10.5030089872889,0.1
-6.21792951598763,-13.3483809605241,0.575922787193974
-11.9624535273761,9.91500552976504,0.100564971751412
-1.86875196872279,-8.59752174234018,0.935376647834275
-4.58588048117235,0.929270312190056,0.257777777777778
-6.39850302832201,4.25968257011846,0.465527306967985
8.15086326096207,-10.4157882160507,0.959322033898305
13.1451050634496,-14.5299529493786,0.950969868173258
-4.38212058506906,14.3106283689849,0.1
11.9384219823405,1.84712829999626,0.111704331450094
-0.113143301568925,0.582265793345869,0.111139359698682
-8.95879337098449,9.31463001295924,0.101129943502825
13.8895517983474,11.1080941418186,0.1
1.39308081474155,-7.54086939850822,0.969331450094162
-9.22076547984034,-8.44359761103988,0.640433145009416
11.1848330777138,-1.47561492165551,0.212683615819209
12.7900357497856,-10.3820462781005,0.960433145009416
2.63891154667363,5.34583847271279,0.118540489642185
14.0827519353479,7.90345498127863,0.102241054613936
-0.865739020518959,6.41454877099022,0.105574387947269
7.73702424718067,-11.6356665850617,0.958220338983051
7.79086450114846,2.38534015137702,0.201111111111111
-11.015515665058,3.57469996903092,0.561007532956685
5.66715537803248,12.188932124991,0.1
-5.12198028853163,-4.57889769226313,0.550772128060264
0.41040372569114,4.73451958503574,0.226713747645951
-5.32415196765214,7.44463166920468,0.102241054613936
4.08183347666636,7.84996905829757,0.102241054613936
-8.61694107530639,-2.9116778075695,0.182156308851224
-5.4678819514811,-2.42318806238472,0.1384934086629
-12.996486320626,2.40890631219372,0.477193973634652
6.29498587455601,-4.77738204644993,0.968757062146893
-8.22104772320017,-7.84347246866673,0.644340866290019
3.49135409574956,11.1216254113242,0.1
-1.3448460563086,-5.30845487723127,0.959284369114878
14.0971853211522,-2.27880174759775,0.404425612052731
-9.85962714767084,-1.38565812958404,0.115047080979284
5.98013501381502,-3.51866144221276,0.844020715630885
-6.50293422164395,-14.1087709134445,0.63653483992467
-8.67732828017324,3.3508157520555,0.569369114877589
-3.60557317966595,7.77106136782095,0.102241054613936
-1.60029899328947,3.47322975285351,0.568248587570621
7.11523347068578,-5.46086409129202,0.972674199623352
13.8790543377399,-14.6575395972468,0.950969868173258
-7.50352477887645,-8.50757820764557,0.639877589453861
-2.15876421891153,1.78214078536257,0.381647834274953
1.18909453041852,9.73865145351738,0.101129943502825
-7.99430060433224,12.5971394148655,0.1
4.871783524286,-14.6711461362429,0.947617702448211
-9.9325738241896,7.78183341957629,0.102241054613936
0.248152948915958,2.26145259104669,0.141666666666667
-12.6158348377794,-12.7546896203421,0.637090395480226
-0.337913185358047,-6.38407645979896,0.967090395480226
7.23724693525583,5.44701314298436,0.114048964218456
-10.2029781206511,12.2255953028798,0.1
11.9720949162729,2.98229991691187,0.382203389830508
4.43655870622024,6.96030521532521,0.103352165725047
0.143741983920336,3.14297383418307,0.382758945386064
13.3896340546198,-1.49478378938511,0.216591337099812
-9.7365995706059,1.42920998157933,0.381647834274953
-7.25241080392152,0.344332500826567,0.141111111111111
-5.62717027729377,-12.2861157171428,0.637090395480226
-5.51170618040487,-3.53621088434011,0.301939736346516
-8.5282411146909,-8.92483267234638,0.639877589453861
10.8350435458124,6.74602626124397,0.103352165725047
7.42479088017717,-3.13080741791055,0.735404896421846
12.0089507172816,-8.8054309040308,0.965442561205273
-3.77244490664452,-0.348557454999536,0.110593220338983
6.98065136326477,7.62901371577755,0.102241054613936
-8.80402592243627,-8.03357032360509,0.643210922787194
-12.5543135823682,-13.2411019247957,0.637090395480226
3.42728323303163,-14.7955880057998,0.915922787193974
-11.5770587394945,-8.60439920565113,0.639877589453861
6.23730994993821,-10.8394465385936,0.962664783427495
3.38467779569328,-14.2948378412984,0.924811676082863
9.37676615081728,3.51979487109929,0.380508474576271
-9.40346192568541,-8.7273626611568,0.639322033898305
-10.0343212787993,-2.99979446455836,0.190536723163842
-12.2378335730173,-13.5739164613187,0.637090395480226
-13.9873075042851,-10.9661967912689,0.637090395480226
9.2907195026055,13.3359836856835,0.1
10.0058582914062,3.19707539398223,0.382749529190207
11.1393325938843,10.2833771263249,0.1
2.5401999684982,9.58691267995164,0.101129943502825
8.24616646394134,9.87567686475813,0.100564971751412
-7.25733026163653,7.41087088594213,0.102241054613936
14.8027759348042,7.61171218240634,0.102241054613936
12.7499664248899,-13.9260058477521,0.951525423728814
-3.60467413673177,9.75154157727957,0.101129943502825
-6.8768928735517,-7.92905605165288,0.643220338983051
-9.12999913562089,-12.6880964194424,0.637090395480226
-13.2923914678395,9.30033578071743,0.101129943502825
-4.41013370873407,1.38688722392544,0.381647834274953
-10.9270338434726,-2.67472349340096,0.162005649717514
-8.14948371145874,-2.85870401188731,0.176563088512241
-7.48205738374963,14.2190637462772,0.1
-11.4857380790636,-5.19964795326814,0.629830508474576
5.23643472930416,10.0153526337817,0.1
4.99917156295851,-4.82154512079433,0.968757062146893
2.74767235619947,-4.80895517393947,0.968757062146893
13.6739150178619,11.3787485961802,0.1
-3.68508480023593,10.861809134949,0.1
-9.89594538230449,-5.28376478003338,0.634284369114878
-6.62419707281515,-9.67151144519448,0.639322033898305
5.37138602463529,-1.34137385291979,0.19484934086629
4.21478769974783,-10.3569961013272,0.96545197740113
-9.81871439376846,13.6540201934986,0.1
-9.69793709926307,-13.3439077902585,0.637090395480226
-6.12110859481618,0.0557613442651927,0.110593220338983
-14.6032135770656,-3.77158052986488,0.368173258003766
1.07064720243216,7.79902627458796,0.102241054613936
-9.16298670927063,5.19616098375991,0.135819209039548
0.884452422615141,3.39453714201227,0.382184557438795
2.53209520597011,10.5503405747004,0.1
-10.7656679092906,8.50750767393038,0.102241054613936
-6.74461293965578,-6.67728524655104,0.650461393596987
-5.55121110286564,13.5618642205372,0.1
14.1105029638857,7.80201547779143,0.102241054613936
-9.85146180493757,2.17705622781068,0.414425612052731
-11.8810718134046,-1.82069758884609,0.11894538606403
1.2935075419955,8.62202072516084,0.102241054613936
5.05633083404973,3.64000056870282,0.375480225988701
14.8551807040349,13.5712717822753,0.1
11.8041652883403,-9.27888274658471,0.962664783427495
-4.03972780331969,2.15374354273081,0.381647834274953
1.54104971559718,8.61169280251488,0.102241054613936
-7.98952759243548,11.0874493606389,0.1
12.4137417599559,-2.06738411681727,0.333060263653484
-11.8717692489736,11.1868809931912,0.1
5.85483314003795,2.68782850122079,0.290555555555556
9.93477961979806,8.13013089587912,0.102241054613936
0.6610311800614,12.8394368290901,0.1
-0.601622345857322,-3.51585918338969,0.488107344632768
11.0620986367576,11.5919562522322,0.1
-11.8162108794786,-6.50200255215168,0.653248587570622
5.98877152428031,-6.42763783223927,0.973229755178908
-1.10215033404529,-11.9120164727792,0.715065913370998
8.9589654863812,7.79500588774681,0.102241054613936
-14.0951584163122,14.0198596520349,0.1
-3.15566025674343,2.97154468484223,0.509971751412429
1.29751536995173,7.38609129795805,0.102241054613936
6.73925125272945,-0.323590370826423,0.129538606403013
8.18000879371539,-7.59581386344507,0.971563088512241
-6.71546711353585,-8.73614402487874,0.639322033898305
7.58705401327461,1.42339325509965,0.113370998116761
11.7130227293819,14.014430406969,0.1
3.50129289552569,7.2954607126303,0.102796610169491
-5.08790061576292,7.95696903951466,0.102241054613936
6.53624398866668,-1.38026909669861,0.200998116760829
-5.83086357917637,-1.59843321656808,0.116158192090395
7.10728912381455,7.52001827582717,0.102241054613936
-13.4612749353983,-5.63888061325997,0.649858757062147
12.6479406142607,13.62625408452,0.1
-1.0914098052308,14.8522323556244,0.1
-11.7692631692626,-11.6372198355384,0.637090395480226
-14.2463488387875,-11.0555189824663,0.637090395480226
2.12135017616674,-13.7116212956607,0.908691148775895
3.56472830520943,-14.9439831962809,0.915922787193974
2.92781570926309,5.38817074382678,0.11741054613936
0.257021889556199,3.20063209393993,0.382749529190207
5.26864994550124,10.7962069893256,0.1
-6.38803453417495,10.2165622729808,0.1
-7.34642602968961,12.1436608792283,0.1
3.80068265832961,9.01132815750316,0.101129943502825
0.818230595905334,11.7117957375012,0.1
-9.52623877907172,9.20923800906166,0.101129943502825
-13.5451057297178,-5.11299083009362,0.622033898305085
-5.81615574890748,-4.50523645151407,0.532947269303202
-13.4258420881815,0.540150522720069,0.257777777777778
13.6295886500739,13.244971842505,0.1
13.926317661535,0.330329777207226,0.118380414312618
14.5709330169484,5.28065440244973,0.122467043314501
8.19437819765881,6.87446198193356,0.103352165725047
-5.72934797499329,-3.40686427429318,0.272429378531073
-5.98655213601887,-14.8500845907256,0.635979284369115
-14.246717132628,13.768954128027,0.1
5.7831395091489,-11.8552905181423,0.963775894538606
-9.76476178737357,-5.26932413689792,0.634284369114878
8.48263489315286,-10.4125965829007,0.959322033898305
-11.8975956737995,-0.0761743867769837,0.110593220338983
14.6777809294872,8.6461066477932,0.102241054613936
-9.25972038879991,10.3729064203799,0.1
7.28391468990594,3.28733897069469,0.382749529190207
-6.36337751056999,9.71000048797578,0.101129943502825
2.21016185358167,2.17390457633883,0.141666666666667
7.71126409526914,3.69387248530984,0.373239171374765
-8.16791402874514,-4.58497930085286,0.553003766478343
-10.249436837621,-0.444252421148121,0.110593220338983
3.82828533416614,11.7094509978779,0.1
4.39249634742737,-5.89888399466872,0.973229755178908
9.47097881231457,10.1845130883157,0.1
-3.55204313294962,-6.02800010237843,0.929218455743879
2.72823436651379,5.40420924313366,0.116299435028249
14.4898952543736,13.8854734716006,0.1
12.3100866470486,13.2198317628354,0.1
-4.71963543444872,-5.46869531041011,0.690423728813559
0.91710779350251,6.51735173771158,0.105574387947269
9.82969421194866,-2.05659968079999,0.330282485875706
-11.6237232252024,-12.522491896525,0.637090395480226
-13.8852942106314,-4.99507209286094,0.609764595103578
-6.42994210124016,-7.55677042761818,0.646563088512241
-10.4691488365643,-7.18134242109954,0.64879472693032
-0.171051090583205,-9.16083014337346,0.953747645951036
1.98198673082516,10.1307478314266,0.1
-2.35570803517476,-12.1733557898551,0.637090395480226
-3.79672637907788,-2.13108006399125,0.125640301318267
13.7345665320754,14.6291916933842,0.1
-13.7807043408975,-8.17624806426466,0.642099811676083
-4.58670785883442,10.3901032498106,0.1
6.48158808471635,-14.4854652089998,0.960988700564972
-13.7190952152014,-9.53973212046549,0.639322033898305
3.32019255263731,10.7708601490594,0.1
10.3825393784791,13.2603202038445,0.1
-1.85925510479137,-10.4217281425372,0.882476459510358
-0.987535743042827,-14.4891552231275,0.635979284369115
13.4411927754991,14.046879527159,0.1
-13.4679420548491,-0.93820407288149,0.110593220338983
5.45885652070865,-2.09947294089943,0.346403013182674
-13.0491906241514,-9.59641043795273,0.639322033898305
7.67639739671722,13.402556036599,0.1
12.1181212621741,-9.39973644912243,0.962664783427495
-14.8952890257351,10.5062324088067,0.1
-0.657064451370388,1.58567753853276,0.381647834274953
-4.27413826575503,13.5033059958369,0.1
-6.8277159682475,8.49708513356745,0.102241054613936
4.59542459109798,-3.76114039449021,0.899190207156309
10.0914913695306,7.74784857407212,0.102241054613936
11.4984165807255,6.23578315833583,0.105574387947269
9.14467188064009,11.8237050832249,0.1
12.614586527925,11.2507386761717,0.1
-4.61210211273283,8.7094359844923,0.102241054613936
-8.01195996813476,6.65007117670029,0.104463276836158
-3.46887261606753,10.5970655009151,0.1
-2.07289658021182,14.2178453807719,0.1
-7.53988268785179,-1.71713332179934,0.117269303201507
-8.05691290413961,0.508695153985173,0.141111111111111
12.1272298973054,7.5041001685895,0.102241054613936
-14.2092658113688,3.10366372810677,0.570489642184557
2.04445088049397,0.594571873079985,0.116713747645951
-1.29938032245263,3.11184459831566,0.511082862523541
14.7893781820312,-9.09910816233605,0.963775894538606
3.21693525882438,-11.2760163168423,0.96153483992467
-1.07943905051798,-6.18794910376891,0.965423728813559
4.86450857715681,-3.715583703015,0.888606403013183
-3.15779448486865,6.74614985939115,0.103352165725047
10.8736461773515,-1.84777731774375,0.274011299435028
-4.12064920412377,9.17176941409707,0.101129943502825
-8.02026176825166,9.21434403397143,0.101129943502825
1.23842080123723,3.02826727973297,0.382203389830508
1.57923601102084,8.84905182290822,0.101129943502825
1.58932219957933,-9.48896422516555,0.962090395480226
5.10887600015849,5.35412445897236,0.118540489642185
-4.56722239265218,-10.316163059324,0.637655367231638
7.13015488581732,9.0895827091299,0.101129943502825
11.8406115984544,-11.4283480332233,0.953757062146893
-10.8917841967195,-0.0730010052211583,0.110593220338983
7.75312132900581,3.69500495726243,0.373239171374765
1.6493964381516,-14.3122145603411,0.844030131826742
-9.7538599348627,-12.6507269754075,0.637090395480226
0.193133507855237,2.01988915912807,0.141666666666667
11.0270305699669,14.6516469516791,0.1
14.7904424951412,3.13439357327297,0.382758945386064
-3.77493558218703,-14.0359024470672,0.63653483992467
-9.98037612531334,10.618448916357,0.1
-2.07859387155622,5.23922567255795,0.131365348399247
-11.8135516648181,-5.28825486078858,0.634284369114878
11.5825406997465,2.15795258525759,0.141666666666667
-7.18786702025682,13.3261708519422,0.1
4.34500965988263,-8.95313958171755,0.965998116760829
6.55744928866625,9.79575900826603,0.100564971751412
11.4405417325906,10.0634220591746,0.1
-14.2607652791776,-1.92264617420733,0.119510357815443
-13.0275301798247,-9.38955446938053,0.639322033898305
-13.9510220987722,14.1834214213304,0.1
10.1745317643508,3.49518356379122,0.381073446327684
-14.8413334507495,12.2691733553074,0.1
6.62766231223941,8.32513243658468,0.102241054613936
6.76788974320516,14.0173886041157,0.1
0.919526517391205,8.80231571383774,0.102241054613936
-1.69708163011819,5.52319886628538,0.111789077212806
9.31431166827679,-5.0299355154857,0.971563088512241
-11.6800336539745,6.91994591848925,0.103352165725047
-12.7222018875182,9.3567683477886,0.101129943502825
-11.8656114139594,-12.5136827188544,0.637090395480226
-10.493272470776,12.8980382555164,0.1
-0.268229388166219,-4.71247822511941,0.962062146892655
-8.31044187303632,5.49647527746856,0.112354048964219
-7.78070492902771,-0.770315579138696,0.110593220338983
-0.216405722312629,-3.55419014347717,0.763813559322034
10.3688737540506,4.71388535108417,0.232316384180791
-9.31281538680196,10.9158787876368,0.1
-12.2659848374315,-11.445674370043,0.637090395480226
-3.5544874984771,11.0354149527848,0.1
1.8157372972928,2.38870124565437,0.201111111111111
-3.18635914474726,-1.36451804079115,0.114491525423729
-5.08942745625973,-12.7606968395412,0.637090395480226
-6.39615133870393,14.9318061769009,0.1
11.0824065422639,3.65985016571358,0.37436911487759
-10.7513539935462,13.2707697479054,0.1
-14.6545695397072,-3.31960688112304,0.247937853107345
7.40695830434561,8.43836532672867,0.102241054613936
-1.24853833112866,8.83999893441796,0.101129943502825
-4.98989466112107,8.1038244953379,0.102241054613936
-1.53785900445655,-8.56811041245237,0.940885122410546
-4.85583955189213,-8.66751205874607,0.573135593220339
4.07134084962308,-0.459491573274136,0.134001883239171
-2.83352499129251,3.05211604340002,0.417175141242938
